,AMOC,TEMP,NAO,PRECIP,SEA_ICE
152,-0.1359787,267.2100862535539,-0.31262672,-2.0837064312162343e-10,1.7355535
153,-0.5405998,267.6508440753475,0.46891773,2.504363720791693e-10,1.5928061
154,-0.6601429,268.1540070745437,-0.036884785,8.805000614203765e-11,1.4716942
155,0.84532547,268.2436361087826,0.10372734,-1.1735023745198804e-10,1.3993514
156,0.2872162,267.6572946314922,-0.15296578,-3.5519042343056254e-10,1.574456
157,-0.35040474,266.2485094696778,-0.6092894,3.6343697599838674e-10,1.8867298
158,0.502758,267.01684836742953,0.27755177,5.884696267025044e-11,1.7347013
159,-0.7627735,265.69803004816964,-0.33371782,-4.801831775497793e-10,2.034107
160,-2.1116314,267.6426774198931,0.59790945,4.300979850218529e-10,1.6138597
161,2.683323,266.7338161392244,-0.34941792,8.673981321853726e-12,1.8198918
162,-0.13085747,264.13811849324367,-0.6039586,-2.383539779816984e-10,2.3206775
163,-1.2719955,262.98436588391223,-0.18806899,-9.046312642697982e-10,2.62237
164,-1.4638395,261.25296631581836,-0.47356334,-8.327942108975144e-10,2.9805834
165,0.95332146,261.21944434822484,-0.07451913,-2.9748383354585444e-10,2.9921458
166,0.34270382,260.2917109820349,-0.14823002,-1.7937501530320024e-10,3.1542723
167,0.86330795,260.5503264273225,-0.1261375,1.497219766949427e-10,3.1335132
168,-0.6197939,259.91308610317293,-0.12710714,-1.5198879107798694e-10,3.2329288
169,-0.03394699,259.96241653772097,0.027480721,-3.293395791620679e-11,3.2910204
170,0.91257,259.27059314415135,-0.22379053,-4.790309522602343e-10,3.378021
171,-0.565464,258.56817337421796,0.26749635,-1.2196376722808425e-09,3.575882
172,0.31540775,259.6291817246575,-0.05301571,1.3164228477164124e-09,3.3503644
173,0.22005463,258.1192678902706,-0.42010367,-1.2376252420719616e-09,3.5979228
174,-0.26712513,258.20806558759887,0.2047311,1.562887359955511e-10,3.6368594
175,0.41568375,257.94577871621505,0.082163274,-1.8058923153307605e-10,3.62493
176,0.015508652,257.79678229682975,-0.06004733,-1.4519151723846925e-10,3.6664577
177,-0.7915392,257.36179958245043,-0.07519853,-6.536739914142978e-10,3.788008
178,1.1416559,258.08156926927074,-0.26718742,1.2522258040327266e-09,3.6548781
179,-0.6287527,257.2777727364405,-0.1555115,-5.385857471168704e-10,3.813417
180,0.101465225,258.0054399048832,0.26535636,-1.0510474866287851e-10,3.6546261
181,0.032176018,257.96193768972233,0.14406592,4.452083461360717e-10,3.680956
182,-0.21093464,257.80087923678656,0.013976812,-4.89802094486634e-10,3.687546
183,1.3876514,258.5728696144715,-0.106378615,1.588438850469616e-09,3.553304
184,-2.007718,257.3639090529475,-0.25918645,-1.1728714338597437e-09,3.771967
185,1.0372267,257.9872270662603,0.3691041,3.2604742675096903e-10,3.6524754
186,0.18418789,257.5028298566083,-0.169545,-1.2426040133179481e-09,3.7397027
187,-0.6075764,257.58382645844443,-0.1318264,1.7303227419749906e-09,3.7117183
188,0.72308254,258.17368728322356,0.23620391,-5.167602110427919e-10,3.5976758
189,-0.85573673,258.4110428600644,0.09520006,-2.2302512955935326e-10,3.5612252
190,2.3965197,258.7873109858283,-0.22597307,1.6072335198172944e-09,3.4630518
191,-2.9567728,258.3468426504471,0.29320467,-1.5981647669139816e-09,3.6052127
192,0.24948978,258.447820096506,-0.07566273,-1.0199322071928715e-12,3.5465798
193,2.267191,258.39847892551904,0.025553524,7.92786331699843e-10,3.5144818
194,-1.9004612,258.2910947491227,0.09276909,-8.617115073079922e-10,3.5885563
195,0.069257736,258.3345946839826,-0.099702,5.459406790693656e-10,3.532115
196,0.120946884,258.46394441700386,0.0269081,-5.457514163159098e-10,3.5574362
197,0.8973446,258.7903702258141,-0.08081645,4.902432174506037e-10,3.4805
198,-1.4702778,258.55989890881983,0.024625838,2.720607332936013e-10,3.4953187
199,2.3546066,259.255802463485,0.3478336,2.114050297760613e-10,3.4368718
200,-2.5778046,258.9039186106435,-0.3609946,-8.258708146254884e-11,3.4355597
201,1.6695728,258.4777740811776,0.029647648,-2.329697485448195e-10,3.5658154
202,-0.67723083,258.7792708265122,-0.061261,2.784795812228296e-10,3.4525497
203,0.06028366,259.42245502839734,0.19430715,4.0707607046426326e-10,3.3259609
204,1.2174625,259.7900648713424,0.011790633,3.834505348077574e-10,3.2897854
205,-2.316121,258.7974545469608,-0.31293023,-4.31359223664295e-10,3.4567437
206,0.45529842,258.83176095186155,0.13953859,-6.028110844701206e-10,3.5144079
207,0.43553543,258.71612188293153,-0.014057457,-3.0282302840917664e-10,3.4862587
208,0.89370155,259.3537765795843,0.2378599,6.320556025002889e-10,3.3587248
209,0.45509052,259.44910359562033,-0.2236358,5.354639169283126e-10,3.3425667
210,-2.0019608,259.63269130730805,0.25175974,4.6251343787328753e-10,3.2968543
211,1.7963285,259.3074025471457,-0.30832353,-4.444825686463067e-10,3.3933444
212,-1.1975174,259.51657612509746,-0.0121824145,7.900983724511574e-10,3.291383
213,-0.54158974,259.6729386325405,0.36404854,-4.172747841261406e-10,3.3019192
214,1.0030603,259.5191733169061,-0.0070199966,-1.080521279694254e-09,3.338142
215,0.09534645,259.7574876164019,-0.06220025,8.098756138555618e-10,3.3219738
216,-2.6342735,258.79128725563606,-0.08918893,-1.7396074370010279e-09,3.4974241
217,3.9066887,258.7830030965135,-0.15611196,1.7789410377431164e-09,3.4427085
218,-1.6703758,259.24202806230664,0.35272676,-8.658677731584757e-10,3.3853369
219,-0.018838882,259.59132884767797,-0.37089205,6.839477974522188e-10,3.2864537
220,0.25013924,259.39473617147735,0.16520602,-5.938090574218662e-10,3.3745637
221,-0.6115103,259.1406826782045,0.048898757,7.11354596871106e-10,3.3620486
222,0.59538174,259.8605067729615,0.100099444,-3.2414910150048545e-10,3.2716453
223,-0.27772713,259.4835996401151,-0.018526644,-3.024250468433653e-10,3.3490546
224,1.371151,259.1491310334776,-0.39279053,9.465502393298315e-10,3.3818657
225,-2.3778,259.3156311733035,0.17986196,-4.2382014451226455e-10,3.3444688
226,1.2861462,259.8565091110854,0.099350095,4.3214985743370255e-10,3.2766213
227,0.37388515,260.03394530248363,0.09232798,-5.766079361475197e-10,3.271715
228,-0.93890667,258.8530431388794,-0.20731452,3.2913467061795313e-11,3.398
229,0.2742386,259.79906835535803,0.050606012,1.9641743498447039e-10,3.2910051
230,-0.5544176,258.8425318788739,0.0409984,-1.8499318742684094e-09,3.483252
231,2.3396235,259.9293223397966,-0.114255786,2.593625293145354e-09,3.2597914
232,-2.889822,259.71515433516396,0.12437165,-1.4570077475810685e-09,3.2894301
233,2.0914145,259.32227413355844,-0.102323115,1.763566512071792e-09,3.3029637
234,-0.48368454,259.7721505957945,0.11414468,-3.4699069835161275e-10,3.2512496
235,-0.059998512,259.3820567570989,-0.22241199,3.463239585019196e-10,3.3117266
236,-1.7444096,258.96457853858436,0.20387077,-1.2074897516330781e-09,3.4018853
237,1.4981365,258.95255633859864,-0.024054527,-8.346946187060071e-11,3.399365
238,-0.65251446,258.8770004714665,0.07731372,-5.86195704267604e-10,3.454701
239,0.88311005,259.08848714815434,-0.13807613,7.934847419809744e-10,3.3529751
240,0.086359024,259.1220417153929,0.2570907,-3.844676565636547e-10,3.38315
241,-0.80464935,259.4218125967585,-0.007065773,-9.823080754971987e-11,3.3364217
242,0.6922493,259.3752818121813,-0.028680056,-3.0546230480563006e-10,3.362531
243,0.26774597,259.3612708169069,-0.15682045,3.6577423816332645e-10,3.373746
244,-1.9390659,258.85561719755236,0.0935871,-6.379090363732256e-11,3.4359682
245,2.1322374,258.7058524107191,-0.09555781,-8.114006778646635e-10,3.466779
246,1.9197454,260.63159299501956,0.14736634,2.750154060329638e-09,3.0572271
247,-3.5551348,260.1489648418752,0.16187006,-8.646737297424916e-10,3.1833174
248,0.9262104,259.7318957430144,-0.25971198,-2.6619798365254614e-10,3.2909484
249,-0.24221134,259.8913537627169,0.09388262,2.8785135786747405e-11,3.281258
